ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋs“Њ–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“м–x,2018/1/13,6,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋs“Њ–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ–цЊґ,2018/6/8,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋs“Њ–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ–цЊґ,2018/8/24,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋs“Њ–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ–цЊґ,2018/12/24,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋs“Њ–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,‹g“c‚Q’љ–Ъ,2018/5/31,8,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб’О‘е’К‚иЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“їЉФ,2018/1/13,14,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб’О‘е’К‚иЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“їЉФ,2018/2/21,20,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб’О‘е’К‚иЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“їЉФ,2018/5/2,15,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб’О‘е’К‚иЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“їЉФ,2018/7/11,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб’О‘е’К‚иЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“їЉФ,2018/9/24,15,‚»‚М‘ј,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб’О‘е’К‚иЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“їЉФ,2018/10/5,20,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб’О‘е’К‚иЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“Њa“c,2018/12/26,15,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,”СЋR,”СЋRЋs’‡’¬Њр”Ф,202134,’·–мЊ§,”СЋRЋs,‘еЋљ”СЋR,2018/6/7,9,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,”СЋR,”СЋRЋs’‡’¬Њр”Ф,202134,’·–мЊ§,”СЋRЋs,‘еЋљ”СЋR,2018/6/17,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,”СЋR,”СЋRЋs’‡’¬Њр”Ф,202134,’·–мЊ§,”СЋRЋs,“м’¬,2018/1/17,13,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,”СЋR,”СЋRЋs’‡’¬Њр”Ф,202134,’·–мЊ§,”СЋRЋs,“м’¬,2018/9/11,19,‚»‚М‘ј,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,”СЋR,–м‘т‰·ђт‘є’“ЌЭЏЉ,205630,’·–мЊ§,–м‘т‰·ђт‘є,‘еЋљ–L‹Ѕ,2018/7/26,6,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,”СЋR,–м‘т‰·ђт‘є’“ЌЭЏЉ,205630,’·–мЊ§,–м‘т‰·ђт‘є,‘еЋљ–L‹Ѕ,2018/7/31,9,€кЊЛЊљЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљЏ¬ЋR,2018/6/28,15,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљђ{Ќв,2018/4/12,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљђ{Ќв,2018/5/2,8,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљђ{Ќв,2018/6/8,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљђ{Ќв,2018/6/30,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљђ{Ќв,2018/8/10,9,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљђ{Ќв,2018/11/15,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљ“ъ‘к,2018/10/25,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљ‘єЋR,2018/6/28,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,Џ¬•zЋ{’¬Њр”Ф,205419,’·–мЊ§,Џ¬•zЋ{’¬,‘еЋљЏ¬•zЋ{,2018/3/23,16,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,Џ¬•zЋ{’¬Њр”Ф,205419,’·–мЊ§,Џ¬•zЋ{’¬,‘еЋљЏ¬•zЋ{,2018/8/17,10,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs€дЏг’“ЌЭЏЉ,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљђ{Ќв,2018/12/16,11,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋsЏ¬‰НЊґ’“ЌЭЏЉ,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљЏ¬‰НЊґ,2018/3/16,22,‚»‚М‘ј,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋsЏ¬‰НЊґ’“ЌЭЏЉ,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљЏ¬‰НЊґ,2018/5/11,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋsЏ¬‰НЊґ’“ЌЭЏЉ,202070,’·–мЊ§,ђ{ЌвЋs,–k‘Љ”V“‡,2018/10/9,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д‰п,2018/5/14,10,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€дЊд•јђм,2018/5/15,15,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€дЊд•јђм,2018/10/17,18,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€дЊд•јђм,2018/12/27,11,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д“Њ•џЋ›,2018/11/7,16,‚»‚М‘ј,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/2/5,7,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/5/24,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/6/16,11,’“ЋФЃi—ЦЃjЏк,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/7/9,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/8/7,9,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/8/8,7,‚»‚М‘ј,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/8/10,8,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/8/25,20,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/9/7,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/9/8,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/9/17,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/10/17,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/10/20,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/11/27,6,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д“сѓc–ц,2018/7/20,18,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д“сѓc–ц,2018/11/30,6,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,‚Э‚±‚Жђм,2018/10/6,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ђ_–ѕ,2018/9/23,16,€кЊЛЊљЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЏј‘гЊр”Ф,202011,’·–мЊ§,’·–мЋs,Џј‘г’¬Џй“Њ,2018/12/16,12,€кЊЛЊљЏZ‘о,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЏј‘гЊр”Ф,202011,’·–мЊ§,’·–мЋs,Џј‘г’¬“ЊЋ›”ц,2018/9/3,18,€кЊЛЊљЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋs‹¤a’“ЌЭЏЉ,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д‰Є“c,2018/5/1,0,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋs‹¤a’“ЌЭЏЉ,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д‰Є“c,2018/9/9,14,€кЊЛЊљЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋs‰–Ќи’“ЌЭЏЉ,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д‰–Ќи,2017/12/30,12,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЌX–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,ђВ–Ш“‡‚P’љ–Ъ,2018/8/29,18,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЌX–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,ђВ–Ш“‡‚R’љ–Ъ,2018/5/18,12,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЌX–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,ђВ–Ш“‡’¬ђВ–Ш“‡,2018/9/27,8,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЌX–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,ђВ–Ш“‡’¬‘е’Л,2018/2/28,18,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЌX–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,€о—ў‚P’љ–Ъ,2018/8/18,11,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЌX–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,Џ¬“‡“c’¬,2018/9/3,21,€кЊЛЊљЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЌX–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,Џ¬“‡“c’¬,2018/9/3,21,€кЊЛЊљЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЌX–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЌL“c,2018/8/26,21,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЌX–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋO–{–ц“Њ‚P’љ–Ъ,2018/11/21,16,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЌX–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋO–{–ц“Њ‚Q’љ–Ъ,2018/4/20,13,‚»‚М‘ј,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬ЌЎ€д,2018/3/24,16,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬ЌЎ€д,2018/7/4,9,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬Џг•Xзо,2017/9/22,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬Џг•Xзо,2018/2/7,10,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬Џг•Xзо,2018/2/13,10,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬Џг•Xзо,2018/2/15,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬Џг•Xзо,2018/3/1,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬Џг•Xзо,2018/3/6,9,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬Џг•Xзо,2018/4/19,7,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
